[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=73559)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=73560)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=73561)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=73562)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=73563)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=73564)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=73565)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=73566)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=73567)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=73568)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=73569)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=73570)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=73571)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=73558)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=73572)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=73573)
[A:thread] WriteRecv0 pid=73558 tid=139861730174656 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=73558 tid=139861721781952 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=73558 tid=139861713389248 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=73558 tid=139861704996544 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139861730388096 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500627 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976341 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500627 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976341 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=5000000 load_thpt=460909 trans_ops=5000000 trans_wall_max=8.364498 trans_agg_thpt=597764 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=8957 r_p50_ns=232 r_p99_ns=76399 first_op_ns_max=247441 first_op_ns_avg=83470 ops_to_first_ns_max=1082183 ops_to_first_ns_avg=365941 # xhost_read_optA_t16_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=139861730388096 r0_tls=0 r2hit=32658 r2miss_local=0 r3=123592 cpool_ins_r=4388 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500627 cp_evict=0 cp_set_stale=0 cp_lru_evict=1980729 rh_served=0
# PATH host=0 label=after_TRANS tid=139861721781952 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1982196
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=32658 r2miss_local=0 r3=123592 cpool_ins_r=4388 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500627 cp_evict=0 cp_set_stale=0 cp_lru_evict=1980729 rh_served=1982196
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
