[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=72916)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=72917)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=72918)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=72919)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=72920)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=72921)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=72922)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=72923)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=72924)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=72925)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=72926)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=72927)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=72928)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=72890)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=72929)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=72930)
[A:thread] WriteRecv0 pid=72890 tid=140208010176192 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=72890 tid=140208001783488 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=72890 tid=140207993390784 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=72890 tid=140207984998080 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140208010389632 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498567 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974280 rh_served=0
# PATH host=1 label=after_LOAD tid=140208001783488 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1154
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498567 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974280 rh_served=1154
# PATH host=1 label=after_TRANS tid=140208010389632 r0_tls=0 r2hit=32409 r2miss_local=0 r3=123841 cpool_ins_r=4581 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498567 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978861 rh_served=0
# PATH host=1 label=after_TRANS tid=140208001783488 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1979011
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=32409 r2miss_local=0 r3=123841 cpool_ins_r=4581 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498567 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978861 rh_served=1979011
