[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=48985)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=48986)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=48987)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=48988)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=48989)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=48990)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=48991)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=48992)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=48993)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=48994)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=48995)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=48996)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=48997)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=48998)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=48999)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=49000)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=49001)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=49002)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=49003)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=49004)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=49005)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=49006)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=49007)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=49008)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=49009)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=49010)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=49011)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=49012)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=49013)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=49014)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=49015)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=49016)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=49017)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=49018)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=49019)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=49020)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=49021)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=49022)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=49023)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=49024)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=49025)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=49026)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=49028)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=49027)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=49029)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=49030)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=49031)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=49032)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=49033)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=49034)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=49035)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=49037)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=49036)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=49038)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=49039)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=49040)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=49041)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=49042)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=49044)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=49043)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=49045)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=49046)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=48960)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=49047)
[A:thread] WriteRecv0 pid=48960 tid=139850564073152 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=48960 tid=139850555680448 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=48960 tid=139850547287744 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv4 pid=48960 tid=139850488874688 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv6 pid=48960 tid=139850472089280 cpu=70 host=0 rings=[[A:thread] WriteRecv3 pid=48960 tid=139850497267392 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv7 pid=48960 tid=139850463696576 cpu=71 host=0 rings=[14,15]
12,13]
[A:thread] WriteRecv5 pid=48960 tid=139850480481984 cpu=69 host=0 rings=[10,11]
[A:thread] ReadRecv0 pid=48960 tid=139850455303872 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=48960 tid=139850040735424 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv4 pid=48960 tid=139850015557312 cpu=76 host=0 rings=[9,10]
[A:thread] ReadRecv5 pid=48960 tid=139850007164608 cpu=77 host=0 rings=[11,12]
[A:thread] ReadRecv2 pid=48960 tid=139850032342720 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv6 pid=48960 tid=139829614474944 cpu=78 host=0 rings=[13,14,15]
[A:thread] ReadRecv3 pid=48960 tid=139850023950016 cpu=75 host=0 rings=[6,7,8]
[A:thread] InvalRecv0 pid=48960 tid=139829606082240 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=48960 tid=139829597689536 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=48960 tid=139829589296832 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=48960 tid=139828968552128 cpu=82 host=0 rings=[[A:thread] InvalRecv4 pid=48960 tid=139828960159424 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=48960 tid=139828951766720 cpu=84 host=0 rings=[11,12]
6,7,8]
[A:thread] InvalRecv6 pid=48960 tid=139828943374016 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=48960 tid=139828934981312 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
