[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=50280)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=50281)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=50282)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=50283)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=50284)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=50285)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=50286)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=50287)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=50288)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=50289)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=50290)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=50291)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=50292)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=50293)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=50294)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=50295)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=50296)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=50297)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=50298)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=50299)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=50300)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=50301)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=50302)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=50303)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=50304)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=50305)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=50306)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=50307)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=50308)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=50309)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=50310)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=50311)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=50312)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=50313)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=50314)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=50315)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=50316)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=50317)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=50318)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=50319)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=50320)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=50321)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=50322)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=50323)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=50324)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=50325)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=50326)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=50327)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=50328)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=50329)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=50330)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=50331)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=50332)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=50333)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=50334)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=50335)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=50336)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=50337)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=50338)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=50339)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=50340)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=50259)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=50341)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=50342)
[A:thread] WriteRecv0 pid=50259 tid=139795904747200 cpu=64 host=0 rings=[0,1,2,3]
[A:thread] WriteRecv1 pid=50259 tid=139795896354496 cpu=65 host=0 rings=[4,5,6,7]
[A:thread] WriteRecv2 pid=50259 tid=139795887961792 cpu=66 host=0 rings=[8,9,10,11]
[A:thread] WriteRecv3 pid=50259 tid=139795837941440 cpu=67 host=0 rings=[12,13,14,15]
[A:thread] ReadRecv0 pid=50259 tid=139795829548736 cpu=68 host=0 rings=[0,1,2,3]
[A:thread] ReadRecv1 pid=50259 tid=139795615446720 cpu=69 host=0 rings=[4,5,6,7]
[A:thread] ReadRecv2 pid=50259 tid=139795607054016 cpu=70 host=0 rings=[8,9,10,11]
[A:thread] ReadRecv3 pid=50259 tid=139795598661312 cpu=71 host=0 rings=[12,13,14,15]
[A:thread] InvalRecv0 pid=50259 tid=139795590268608 cpu=72 host=0 rings=[0,1,2,3]
[A:thread] InvalRecv1 pid=50259 tid=139795581875904 cpu=73 host=0 rings=[4,5,6,7]
[A:thread] InvalRecv2 pid=50259 tid=139795573483200 cpu=74 host=0 rings=[8,9,10,11]
[A:thread] InvalRecv3 pid=50259 tid=139795565090496 cpu=75 host=0 rings=[12,13,14,15]
[A:thread] ReservHandler pid=50259 tid=139795347011264 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
