[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=49457)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=49458)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=49459)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=49460)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=49461)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=49462)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=49463)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=49464)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=49465)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=49466)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=49467)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=49468)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=49469)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=49470)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=49471)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=49472)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=49473)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=49474)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=49475)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=49476)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=49477)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=49478)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=49479)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=49480)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=49481)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=49482)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=49483)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=49484)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=49485)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=49486)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=49487)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=49488)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=49489)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=49490)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=49491)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=49492)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=49493)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=49494)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=49495)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=49496)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=49497)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=49498)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=49499)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=49500)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=49501)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=49502)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=49503)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=49504)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=49505)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=49506)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=49507)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=49508)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=49509)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=49510)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=49511)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=49512)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=49513)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=49514)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=49515)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=49516)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=49517)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=49518)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=49432)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=49519)
[A:thread] WriteRecv0 pid=49432 tid=140561874794176 cpu=64 host=0 rings=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
[A:thread] ReadRecv0 pid=49432 tid=140561866401472 cpu=65 host=0 rings=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
[A:thread] InvalRecv0 pid=49432 tid=140561858008768 cpu=66 host=0 rings=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
[A:thread] ReservHandler pid=49432 tid=140561807988416 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140561875007616 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000928 cp_evict=0 cp_set_stale=0 cp_lru_evict=486676 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000928 cp_evict=0 cp_set_stale=0 cp_lru_evict=486676 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=2000000 load_thpt=164545 trans_ops=5000000 trans_wall_max=6.156386 trans_agg_thpt=812164 w_avg_ns=157016 w_p50_ns=156704 w_p99_ns=165089 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=343553 first_op_ns_avg=122508 ops_to_first_ns_max=343897 ops_to_first_ns_avg=122902 # xhost_write_optA_t64_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140561875007616 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=39063 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000928 cp_evict=0 cp_set_stale=0 cp_lru_evict=486676 rh_served=0
# PATH host=0 label=after_TRANS tid=140561874794176 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2499968 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=471527 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=39063 local_w_blk_fwd=2499968 local_w_stg_fwd=0 cpool_ins_w=1000928 cp_evict=471527 cp_set_stale=0 cp_lru_evict=486676 rh_served=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=42725 stale=0 tomb=471527 fill_pct=8.149
