[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=46809)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=46810)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=46811)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=46812)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=46813)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=46814)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=46815)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=46816)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=46817)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=46818)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=46819)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=46820)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=46821)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=46822)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=46823)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=46824)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=46825)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=46826)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=46827)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=46828)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=46829)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=46830)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=46831)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=46832)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=46833)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=46834)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=46835)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=46836)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=46837)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=46838)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=46839)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=46840)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=46841)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=46842)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=46843)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=46844)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=46845)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=46846)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=46847)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=46848)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=46849)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=46850)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=46851)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=46852)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=46853)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=46854)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=46855)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=46856)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=46857)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=46858)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=46859)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=46860)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=46861)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=46862)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=46863)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=46864)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=46865)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=46866)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=46867)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=46868)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=46869)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=46870)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=46808)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=46871)
[A:thread] WriteRecv0 pid=46808 tid=140288809866944 cpu=64 host=0 rings=[0,1,2,3,4,5,6,7]
[A:thread] WriteRecv1 pid=46808 tid=140288801474240 cpu=65 host=0 rings=[8,9,10,11,12,13,14,15]
[A:thread] ReadRecv0 pid=46808 tid=140288793081536 cpu=66 host=0 rings=[0,1,2,3,4,5,6,7]
[A:thread] ReadRecv1 pid=46808 tid=140288743061184 cpu=67 host=0 rings=[8,9,10,11,12,13,14,15]
[A:thread] InvalRecv0 pid=46808 tid=140288530052800 cpu=68 host=0 rings=[0,1,2,3,4,5,6,7]
[A:thread] InvalRecv1 pid=46808 tid=140288521660096 cpu=69 host=0 rings=[8,9,10,11,12,13,14,15]
[A:thread] ReservHandler pid=46808 tid=140288513267392 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140288810080384 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
