[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=52471)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=52472)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=52473)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=52474)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=52475)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=52476)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=52477)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=52478)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=52479)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=52480)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=52481)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=52482)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=52483)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=52484)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=52485)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=52486)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=52487)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=52488)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=52489)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=52490)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=52491)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=52492)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=52493)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=52494)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=52495)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=52496)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=52497)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=52498)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=52499)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=52500)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=52501)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=52502)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=52503)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=52504)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=52505)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=52506)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=52507)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=52508)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=52509)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=52510)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=52511)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=52512)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=52513)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=52514)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=52515)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=52516)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=52517)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=52518)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=52519)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=52520)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=52521)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=52522)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=52523)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=52524)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=52525)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=52526)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=52527)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=52528)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=52529)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=52530)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=52531)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=52532)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=52448)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=52533)
[A:thread] WriteRecv0 pid=52448 tid=140250867824320 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=52448 tid=140250859431616 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=52448 tid=140250851038912 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=52448 tid=140250801018560 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv5 pid=52448 tid=140250784233152 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv4 pid=52448 tid=140250792625856 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv6 pid=52448 tid=140250775840448 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv7 pid=52448 tid=140250767447744 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=52448 tid=140250759055040 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=52448 tid=140250345109184 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv2 pid=52448 tid=140250336716480 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv3 pid=52448 tid=140250328323776 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv6 pid=52448 tid=140229918848704 cpu=78 host=0 rings=[13,14,15]
[A:thread] ReadRecv4 pid=52448 tid=140250319931072 cpu=76 host=0 rings=[9,10]
[A:thread] ReadRecv5 pid=52448 tid=140250311538368 cpu=77 host=0 rings=[11,12]
[A:thread] InvalRecv0 pid=52448 tid=140229910456000 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv3 pid=52448 tid=140229340034752 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv1 pid=52448 tid=140229902063296 cpu=80 host=0 rings=[[A:thread] InvalRecv5 pid=52448 tid=140229323249344 cpu=84 host=0 rings=[[A:thread] InvalRecv6 pid=52448 tid=140229314856640 cpu=85 host=0 rings=[13,14,15]
[A:thread] InvalRecv2 pid=52448 tid=140229893670592 cpu=81 host=0 rings=[4,5]
11,12]
[A:thread] InvalRecv4 pid=52448 tid=140229331642048 cpu=83 host=0 rings=[9,10]
2,3]
[A:thread] ReservHandler pid=52448 tid=140229306463936 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
