[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=47089)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=47090)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=47091)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=47092)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=47093)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=47094)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=47095)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=47096)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=47097)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=47098)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=47099)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=47100)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=47101)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=47102)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=47103)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=47104)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=47105)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=47106)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=47107)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=47108)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=47109)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=47110)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=47111)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=47112)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=47113)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=47114)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=47115)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=47116)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=47117)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=47118)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=47119)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=47120)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=47121)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=47122)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=47123)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=47124)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=47125)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=47126)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=47127)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=47128)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=47129)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=47130)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=47131)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=47132)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=47133)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=47134)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=47135)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=47136)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=47137)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=47138)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=47139)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=47140)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=47141)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=47142)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=47143)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=47144)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=47145)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=47146)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=47147)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=47148)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=47149)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=47150)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=47063)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=47151)
[A:thread] WriteRecv0 pid=47063 tid=140071779796672 cpu=64 host=0 rings=[0,1,2,3]
[A:thread] WriteRecv1 pid=47063 tid=140071771403968 cpu=65 host=0 rings=[4,5,6,7]
[A:thread] WriteRecv2 pid=47063 tid=140071763011264 cpu=66 host=0 rings=[8,9,10,11]
[A:thread] WriteRecv3 pid=47063 tid=140071712990912 cpu=67 host=0 rings=[12,13,14,15]
[A:thread] ReadRecv0 pid=47063 tid=140071499986624 cpu=68 host=0 rings=[0,1,2,3]
[A:thread] ReadRecv1 pid=47063 tid=140071491593920 cpu=69 host=0 rings=[4,5,6,7]
[A:thread] ReadRecv2 pid=47063 tid=140071483201216 cpu=70 host=0 rings=[8,9,10,11]
[A:thread] ReadRecv3 pid=47063 tid=140071474808512 cpu=71 host=0 rings=[12,13,14,15]
[A:thread] InvalRecv0 pid=47063 tid=140071466415808 cpu=72 host=0 rings=[0,1,2,3]
[A:thread] InvalRecv1 pid=47063 tid=140071458023104 cpu=73 host=0 rings=[4,5,6,7]
[A:thread] InvalRecv2 pid=47063 tid=140071449630400 cpu=74 host=0 rings=[8,9,10,11]
[A:thread] InvalRecv3 pid=47063 tid=140071298660032 cpu=75 host=0 rings=[12,13,14,15]
[A:thread] ReservHandler pid=47063 tid=140071290267328 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140071780010112 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=2000000 load_thpt=165110 trans_ops=5000000 trans_wall_max=1.650936 trans_agg_thpt=3028583 w_avg_ns=41060 w_p50_ns=40933 w_p99_ns=69961 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=72997 first_op_ns_avg=39333 ops_to_first_ns_max=73532 ops_to_first_ns_avg=40374 # xhost_write_optA_t64_cacheon_rep1
bash: line 1: 47063 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=979312520 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id FUSEE_FORCE_THREADS_PER_TYPE=4 ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
