[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=48729)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=48730)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=48731)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=48732)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=48733)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=48734)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=48735)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=48736)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=48737)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=48738)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=48739)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=48740)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=48741)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=48742)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=48743)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=48744)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=48745)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=48746)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=48747)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=48748)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=48749)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=48750)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=48751)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=48752)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=48753)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=48754)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=48755)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=48756)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=48757)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=48758)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=48759)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=48760)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=48761)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=48762)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=48763)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=48764)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=48765)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=48766)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=48767)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=48768)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=48769)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=48770)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=48771)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=48772)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=48773)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=48774)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=48775)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=48776)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=48777)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=48778)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=48779)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=48780)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=48781)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=48782)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=48783)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=48784)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=48785)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=48786)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=48788)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=48787)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=48789)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=48790)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=48706)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=48791)
[A:thread] WriteRecv0 pid=48706 tid=139814258206400 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=48706 tid=139814249813696 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=48706 tid=139814241420992 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv3 pid=48706 tid=139814191400640 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv4 pid=48706 tid=139814183007936 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=48706 tid=139814174615232 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=48706 tid=139814166222528 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=48706 tid=139814157829824 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=48706 tid=139814149437120 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=48706 tid=139813801948864 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=48706 tid=139813793556160 cpu=74 host=1 rings=[[A:thread] ReadRecv3 pid=48706 tid=139813785163456 cpu=75 host=1 rings=[6,7,8]
4,5]
[A:thread] ReadRecv6 pid=48706 tid=139813759985344 cpu=78 host=1 rings=[13,14,15]
[A:thread] ReadRecv5 pid=48706 tid=139813768378048 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv4 pid=48706 tid=139813776770752 cpu=76 host=1 rings=[9,10]
[A:thread] InvalRecv0 pid=48706 tid=139813751592640 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=48706 tid=139813743199936 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=48706 tid=139813734807232 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=48706 tid=139813726414528 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv4 pid=48706 tid=139813718021824 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv5 pid=48706 tid=139813709629120 cpu=84 host=1 rings=[11,12]
[A:thread] InvalRecv6 pid=48706 tid=139813701236416 cpu=85 host=1 rings=[13,14,15]
[A:thread] ReservHandler pid=48706 tid=139793308579520 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
