[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=48420)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=48421)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=48422)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=48423)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=48424)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=48425)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=48426)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=48427)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=48428)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=48429)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=48430)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=48431)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=48432)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=48433)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=48434)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=48435)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=48436)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=48437)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=48438)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=48439)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=48440)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=48441)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=48442)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=48443)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=48444)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=48445)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=48446)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=48447)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=48448)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=48449)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=48450)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=48451)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=48452)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=48453)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=48454)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=48455)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=48456)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=48457)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=48458)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=48459)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=48460)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=48461)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=48462)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=48463)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=48464)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=48465)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=48466)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=48467)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=48468)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=48469)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=48470)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=48471)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=48472)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=48473)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=48474)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=48475)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=48476)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=48477)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=48478)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=48479)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=48480)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=48395)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=48481)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=48482)
[A:thread] WriteRecv0 pid=48395 tid=140676191483584 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=48395 tid=140676183090880 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=48395 tid=140676174698176 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv3 pid=48395 tid=140676124677824 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv4 pid=48395 tid=140676116285120 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=48395 tid=140676107892416 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=48395 tid=140676099499712 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=48395 tid=140675955816128 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=48395 tid=140676016633536 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=48395 tid=140676008240832 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=48395 tid=140675999848128 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv3 pid=48395 tid=140675991455424 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv4 pid=48395 tid=140675983062720 cpu=76 host=1 rings=[9,10]
[A:thread] ReadRecv5 pid=48395 tid=140675974670016 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv6 pid=48395 tid=140675966277312 cpu=78 host=1 rings=[13,14,15]
[A:thread] InvalRecv0 pid=48395 tid=140675947423424 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=48395 tid=140675939030720 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=48395 tid=140675930638016 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=48395 tid=140675922245312 cpu=82 host=1 rings=[[A:thread] InvalRecv4 pid=48395 tid=140675913852608 cpu=83 host=1 rings=[[A:thread] InvalRecv5 pid=48395 tid=140675905459904 cpu=84 host=1 rings=[11,12]
9,10]
[A:thread] InvalRecv6 pid=48395 tid=140675897067200 cpu=85 host=1 rings=[13,14,15]
6,7,8]
[A:thread] ReservHandler pid=48395 tid=140675681089216 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
