[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=49716)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=49717)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=49718)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=49719)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=49720)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=49721)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=49722)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=49723)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=49724)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=49725)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=49726)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=49727)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=49728)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=49729)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=49730)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=49731)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=49732)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=49733)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=49734)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=49735)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=49736)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=49737)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=49738)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=49739)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=49740)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=49741)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=49742)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=49743)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=49744)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=49745)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=49746)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=49747)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=49748)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=49749)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=49750)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=49751)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=49752)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=49753)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=49754)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=49755)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=49756)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=49757)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=49759)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=49760)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=49761)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=49758)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=49762)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=49763)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=49764)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=49765)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=49766)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=49767)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=49768)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=49769)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=49770)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=49771)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=49772)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=49773)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=49774)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=49775)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=49776)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=49777)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=49695)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=49778)
[A:thread] WriteRecv0 pid=49695 tid=140405396993728 cpu=64 host=1 rings=[0,1,2,3]
[A:thread] WriteRecv1 pid=49695 tid=140405388601024 cpu=65 host=1 rings=[4,5,6,7]
[A:thread] WriteRecv2 pid=49695 tid=140405380208320 cpu=66 host=1 rings=[8,9,10,11]
[A:thread] WriteRecv3 pid=49695 tid=140405330187968 cpu=67 host=1 rings=[12,13,14,15]
[A:thread] ReadRecv0 pid=49695 tid=140405321795264 cpu=68 host=1 rings=[0,1,2,3]
[A:thread] ReadRecv1 pid=49695 tid=140405313402560 cpu=69 host=1 rings=[4,5,6,7]
[A:thread] ReadRecv2 pid=49695 tid=140405098149568 cpu=70 host=1 rings=[8,9,10,11]
[A:thread] ReadRecv3 pid=49695 tid=140405089756864 cpu=71 host=1 rings=[12,13,14,15]
[A:thread] InvalRecv0 pid=49695 tid=140405081364160 cpu=72 host=1 rings=[0,1,2,3]
[A:thread] InvalRecv1 pid=49695 tid=140405072971456 cpu=73 host=1 rings=[4,5,6,7]
[A:thread] InvalRecv2 pid=49695 tid=140405064578752 cpu=74 host=1 rings=[8,9,10,11]
[A:thread] InvalRecv3 pid=49695 tid=140405056186048 cpu=75 host=1 rings=[12,13,14,15]
[A:thread] ReservHandler pid=49695 tid=140405047793344 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
