[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=49297)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=49298)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=49299)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=49300)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=49301)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=49302)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=49303)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=49304)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=49305)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=49306)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=49307)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=49308)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=49309)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=49310)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=49311)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=49312)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=49313)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=49314)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=49315)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=49316)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=49317)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=49318)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=49319)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=49320)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=49321)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=49322)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=49323)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=49324)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=49325)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=49326)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=49327)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=49328)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=49329)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=49330)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=49331)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=49332)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=49333)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=49334)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=49335)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=49336)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=49337)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=49338)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=49339)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=49340)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=49341)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=49342)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=49343)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=49344)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=49345)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=49346)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=49347)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=49348)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=49349)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=49350)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=49351)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=49352)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=49353)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=49354)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=49355)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=49356)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=49357)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=49273)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=49358)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=49359)
[A:thread] WriteRecv0 pid=49273 tid=140183031113408 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=49273 tid=140183022720704 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=49273 tid=140183014328000 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=49273 tid=140182964307648 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=49273 tid=140182955914944 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv5 pid=49273 tid=140182947522240 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv6 pid=49273 tid=140182939129536 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv7 pid=49273 tid=140182795843264 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=49273 tid=140182930736832 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=49273 tid=140182922344128 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv3 pid=49273 tid=140182833592000 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv4 pid=49273 tid=140182825199296 cpu=76 host=0 rings=[9,10]
[A:thread] ReadRecv2 pid=49273 tid=140182913951424 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv6 pid=49273 tid=140182808413888 cpu=78 host=0 rings=[13,14,15]
[A:thread] ReadRecv5 pid=49273 tid=140182816806592 cpu=77 host=0 rings=[11,12]
[A:thread] InvalRecv0 pid=49273 tid=140182787450560 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=49273 tid=140182779057856 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv3 pid=49273 tid=140182489654976 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv2 pid=49273 tid=140182498047680 cpu=81 host=0 rings=[[A:thread] InvalRecv4 pid=49273 tid=140182481262272 cpu=83 host=0 rings=[[A:thread] InvalRecv6 pid=49273 tid=140162082272960 cpu=85 host=0 rings=[13,14,15]
9,104,5]
]
[A:thread] InvalRecv5 pid=49273 tid=140182472869568 cpu=84 host=0 rings=[11,12]
[A:thread] ReservHandler pid=49273 tid=140162073880256 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
