[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=52292)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=52294)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=52293)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=52295)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=52296)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=52297)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=52298)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=52299)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=52300)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=52301)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=52302)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=52303)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=52304)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=52305)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=52306)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=52307)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=52308)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=52309)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=52310)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=52311)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=52312)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=52313)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=52314)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=52315)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=52316)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=52317)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=52318)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=52319)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=52320)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=52321)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=52322)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=52323)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=52324)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=52325)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=52326)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=52327)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=52328)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=52329)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=52330)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=52331)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=52332)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=52333)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=52334)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=52335)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=52336)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=52337)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=52338)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=52339)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=52340)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=52341)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=52342)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=52343)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=52344)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=52345)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=52346)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=52347)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=52348)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=52349)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=52350)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=52351)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=52352)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=52353)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=52291)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=52354)
[A:thread] WriteRecv1 pid=52291 tid=139833571337920 cpu=65 host=0 rings=[2,3[A:thread] WriteRecv0 pid=52291 tid=139833579730624 cpu=64 host=0 rings=[0,1]
]
[A:thread] WriteRecv4 pid=52291 tid=139833504532160 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv5 pid=52291 tid=139833359988416 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv2 pid=52291 tid=139833562945216 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=52291 tid=139833512924864 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv6 pid=52291 tid=139833397737152 cpu=70 host=0 rings=[12,13]
[A:thread] ReadRecv0 pid=52291 tid=139833487746752 cpu=72 host=0 rings=[0,1]
[A:thread] WriteRecv7 pid=52291 tid=139833496139456 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv1 pid=52291 tid=139833479354048 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv2 pid=52291 tid=139833389344448 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv4 pid=52291 tid=139833372559040 cpu=76 host=0 rings=[9,10]
[A:thread] ReadRecv3 pid=52291 tid=139833380951744 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv6 pid=52291 tid=139833343203008 cpu=78 host=0 rings=[13,14,15]
[A:thread] ReadRecv5 pid=52291 tid=139833351595712 cpu=77 host=0 rings=[11,12]
[A:thread] InvalRecv0 pid=52291 tid=139833062192832 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=52291 tid=139833053800128 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv4 pid=52291 tid=139833028622016 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv2 pid=52291 tid=139833045407424 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=52291 tid=139833037014720 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv5 pid=52291 tid=139833020229312 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv6 pid=52291 tid=139812629640896 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=52291 tid=139812621248192 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
