[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=278626)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=278627)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=278628)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=278629)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=278630)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=278631)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=278623)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=278632)
[A:thread] WriteRecv0 pid=278623 tid=140073658910400 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=278623 tid=140073650517696 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=278623 tid=140073642124992 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=278623 tid=140073633732288 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140073659123840 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499007 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974720 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499007 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974720 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140073659123840 r0_tls=0 r2hit=81462 r2miss_local=231038 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499007 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976227 rh_served=0 lrs2r=1 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=81462 r2miss_local=231038 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499007 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976227 rh_served=0 lrs2r=1 lrs4r=0
