[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=278707)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=278708)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=278709)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=278710)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=278711)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=278712)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=278706)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=278713)
[A:thread] WriteRecv0 pid=278706 tid=140371155138240 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=278706 tid=140371146745536 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=278706 tid=140371138352832 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=278706 tid=140371129960128 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140371155351680 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499020 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974733 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499020 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974733 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140371155351680 r0_tls=0 r2hit=88058 r2miss_local=224442 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499020 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976211 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=88058 r2miss_local=224442 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499020 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976211 rh_served=0 lrs2r=0 lrs4r=0
