[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=278812)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=278813)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=278814)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=278815)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=278816)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=278817)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=278818)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=278819)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=278821)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=278822)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=278823)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=278824)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=278820)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=278825)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=278811)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=278826)
[A:thread] WriteRecv0 pid=278811 tid=140352085505728 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=278811 tid=140352077113024 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=278811 tid=140352068720320 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=278811 tid=140352060327616 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140352085719168 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499013 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974726 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499013 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974726 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140352085719168 r0_tls=0 r2hit=44139 r2miss_local=112111 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499013 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975089 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=44139 r2miss_local=112111 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499013 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975089 rh_served=0 lrs2r=0 lrs4r=0
