[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=122120)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=122121)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=122122)
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=122119)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=122123)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=122124)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=122118)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=122125)
[A:thread] WriteRecv0 pid=122118 tid=140374814545600 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=122118 tid=140374806152896 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=122118 tid=140374797760192 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=122118 tid=140374789367488 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140374814759040 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974942 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974942 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=8 threads_eff=8 rep=3 load_ops=5000000 load_thpt=340674 trans_ops=5000000 trans_wall_max=0.080134 trans_agg_thpt=62395487 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=430 r_p50_ns=197 r_p99_ns=10345 first_op_ns_max=38569 first_op_ns_avg=18315 ops_to_first_ns_max=242421 ops_to_first_ns_avg=68278 # local_read_optA_t8_cacheon_rep3
# PATH host=0 label=after_TRANS tid=140374814759040 r0_tls=0 r2hit=50233 r2miss_local=262267 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975826 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=50233 r2miss_local=262267 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975826 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524285 stale=0 tomb=0 fill_pct=99.999
