[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=120425)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=120426)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=120427)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=120428)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=120429)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=120430)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=120431)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=120398)
[A:thread] WriteRecv0 pid=120398 tid=140154827380416 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=120398 tid=140154818987712 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=120398 tid=140154810595008 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=120398 tid=140154802202304 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140154827593856 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974942 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974942 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=8 threads_eff=8 rep=1 load_ops=5000000 load_thpt=339981 trans_ops=5000000 trans_wall_max=0.461153 trans_agg_thpt=10842365 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=411 r_p50_ns=186 r_p99_ns=10885 first_op_ns_max=42682 first_op_ns_avg=18717 ops_to_first_ns_max=262670 ops_to_first_ns_avg=68175 # local_read_optA_t8_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140154827593856 r0_tls=0 r2hit=50049 r2miss_local=262451 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976010 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=50049 r2miss_local=262451 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499227 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976010 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524285 stale=0 tomb=0 fill_pct=99.999
