[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=277113)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=277114)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=277115)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=277116)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=277117)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=277118)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=277089)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=277119)
[A:thread] WriteRecv0 pid=277089 tid=140535700190912 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=277089 tid=140535691798208 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=277089 tid=140535683405504 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=277089 tid=140535675012800 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140535700404352 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499029 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974742 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499029 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974742 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140535700404352 r0_tls=0 r2hit=88399 r2miss_local=224101 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499029 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975885 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=88399 r2miss_local=224101 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499029 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975885 rh_served=0 lrs2r=0 lrs4r=0
