[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=277031)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=277032)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=277033)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=277034)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=277035)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=277036)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=277006)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=277037)
[A:thread] WriteRecv0 pid=277006 tid=140441080465088 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=277006 tid=140441072072384 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=277006 tid=140441063679680 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=277006 tid=140441055286976 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140441080678528 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499014 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974727 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499014 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974727 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140441080678528 r0_tls=0 r2hit=88305 r2miss_local=224195 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499014 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975904 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=88305 r2miss_local=224195 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499014 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975904 rh_served=0 lrs2r=0 lrs4r=0
