[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=120610)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=120612)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=120613)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=120611)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=120614)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=120615)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=120606)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=120616)
[A:thread] WriteRecv0 pid=120606 tid=140231151089344 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=120606 tid=140231142696640 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=120606 tid=140231134303936 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=120606 tid=140231125911232 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140231151302784 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974944 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974944 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=8 threads_eff=8 rep=3 load_ops=5000000 load_thpt=337642 trans_ops=5000000 trans_wall_max=0.460343 trans_agg_thpt=10861466 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=412 r_p50_ns=180 r_p99_ns=10884 first_op_ns_max=43964 first_op_ns_avg=19864 ops_to_first_ns_max=260802 ops_to_first_ns_avg=68869 # local_read_optA_t8_cacheon_rep3
# PATH host=0 label=after_TRANS tid=140231151302784 r0_tls=0 r2hit=49896 r2miss_local=262604 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976165 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=49896 r2miss_local=262604 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976165 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524285 stale=0 tomb=0 fill_pct=99.999
