[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=120714)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=120715)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=120716)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=120717)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=120718)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=120719)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=120720)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=120721)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=120722)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=120723)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=120724)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=120725)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=120726)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=120727)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=120689)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=120728)
[A:thread] WriteRecv0 pid=120689 tid=139926530959040 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=120689 tid=139926522566336 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=120689 tid=139926514173632 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=120689 tid=139926505780928 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139926531172480 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499230 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974945 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499230 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974945 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=5000000 load_thpt=339557 trans_ops=5000000 trans_wall_max=0.382556 trans_agg_thpt=13069947 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=543 r_p50_ns=185 r_p99_ns=11837 first_op_ns_max=46452 first_op_ns_avg=21887 ops_to_first_ns_max=209768 ops_to_first_ns_avg=64542 # local_read_optA_t16_cacheon_rep1
# PATH host=0 label=after_TRANS tid=139926531172480 r0_tls=0 r2hit=25021 r2miss_local=131229 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499230 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975551 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=25021 r2miss_local=131229 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499230 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975551 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524285 stale=0 tomb=0 fill_pct=99.999
