[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=122337)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=122338)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=122339)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=122340)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=122341)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=122342)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=122343)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=122344)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=122345)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=122346)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=122347)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=122348)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=122349)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=122350)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=122312)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=122351)
[A:thread] WriteRecv0 pid=122312 tid=139970255546048 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=122312 tid=139970247153344 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=122312 tid=139970238760640 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=122312 tid=139970230367936 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139970255759488 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974944 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974944 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=16 threads_eff=16 rep=2 load_ops=5000000 load_thpt=337330 trans_ops=5000000 trans_wall_max=0.055733 trans_agg_thpt=89713455 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=548 r_p50_ns=187 r_p99_ns=10584 first_op_ns_max=63597 first_op_ns_avg=22586 ops_to_first_ns_max=257770 ops_to_first_ns_avg=100347 # local_read_optA_t16_cacheon_rep2
# PATH host=0 label=after_TRANS tid=139970255759488 r0_tls=0 r2hit=24817 r2miss_local=131433 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975754 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=24817 r2miss_local=131433 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975754 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524285 stale=0 tomb=0 fill_pct=99.999
