[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=63744)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=63745)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=63746)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=63747)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=63748)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=63749)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=63750)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=63751)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=63752)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=63753)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=63754)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=63755)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=63756)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=63757)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=63758)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=63759)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=63760)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=63761)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=63762)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=63763)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=63764)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=63765)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=63766)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=63767)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=63768)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=63769)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=63770)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=63771)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=63772)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=63773)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=63774)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=63775)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=63776)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=63777)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=63778)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=63779)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=63780)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=63781)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=63782)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=63783)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=63784)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=63785)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=63786)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=63787)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=63788)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=63789)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=63790)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=63791)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=63792)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=63793)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=63794)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=63795)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=63796)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=63797)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=63798)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=63799)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=63800)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=63801)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=63802)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=63804)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=63803)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=63805)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=63743)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=63806)
[A:thread] WriteRecv0 pid=63743 tid=140122895189696 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=63743 tid=140122886796992 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=63743 tid=140122878404288 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=63743 tid=140122870011584 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140122895403136 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=200000 load_thpt=159507 trans_ops=200000 trans_wall_max=0.399790 trans_agg_thpt=500262 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=136393 r_p50_ns=10596 r_p99_ns=383559 first_op_ns_max=472584 first_op_ns_avg=240687 ops_to_first_ns_max=184430285 ops_to_first_ns_avg=31900401 # xhost_read_optA_t64_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=140122895403136 r0_tls=0 r2hit=6 r2miss_local=0 r3=1557 cpool_ins_r=7 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_TRANS tid=140122886796992 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=99355
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=6 r2miss_local=0 r3=1557 cpool_ins_r=7 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=99355
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=100329 stale=0 tomb=0 fill_pct=19.136
