[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=63699)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=63700)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=63701)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=63702)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=63703)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=63676)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=63704)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=63705)
[A:thread] WriteRecv0 pid=63676 tid=139992112768704 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=63676 tid=139992104376000 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=63676 tid=139992095983296 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=63676 tid=139992087590592 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139992112982144 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=1 load_ops=200000 load_thpt=339175 trans_ops=200000 trans_wall_max=0.411597 trans_agg_thpt=485911 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=21561 r_p50_ns=32834 r_p99_ns=49406 first_op_ns_max=55075 first_op_ns_avg=39206 ops_to_first_ns_max=15556192 ops_to_first_ns_avg=4461944 # xhost_read_optA_t8_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=139992112982144 r0_tls=0 r2hit=43 r2miss_local=0 r3=12457 cpool_ins_r=58 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=0
# PATH host=0 label=after_TRANS tid=139992104376000 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=99372
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=43 r2miss_local=0 r3=12457 cpool_ins_r=58 local_w=99972 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=99972 cp_evict=0 cp_set_stale=0 cp_lru_evict=138 rh_served=99372
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=100333 stale=0 tomb=0 fill_pct=19.137
