[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=69517)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=69518)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=69519)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=69520)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=69521)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=69522)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=69523)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=69524)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=69525)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=69526)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=69527)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=69528)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=69529)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=69530)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=69531)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=69532)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=69533)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=69534)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=69535)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=69536)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=69537)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=69538)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=69539)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=69540)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=69541)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=69542)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=69543)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=69544)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=69545)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=69546)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=69547)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=69548)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=69549)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=69550)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=69551)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=69552)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=69553)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=69554)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=69555)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=69556)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=69557)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=69558)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=69559)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=69560)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=69561)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=69562)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=69563)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=69564)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=69565)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=69566)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=69567)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=69568)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=69569)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=69570)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=69571)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=69572)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=69573)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=69574)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=69575)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=69576)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=69577)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=69578)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=69579)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=69516)
[A:thread] WriteRecv0 pid=69516 tid=140399930517184 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=69516 tid=140399922124480 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=69516 tid=140399913731776 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=69516 tid=140399905339072 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140399930730624 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=5000000 load_thpt=164603 trans_ops=5000000 trans_wall_max=7.946670 trans_agg_thpt=629194 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=35000 r_p50_ns=351 r_p99_ns=313209 first_op_ns_max=373569 first_op_ns_avg=195493 ops_to_first_ns_max=5458231 ops_to_first_ns_avg=863391 # xhost_read_optA_t64_cacheoff_rep3
# PATH host=0 label=after_TRANS tid=140399930730624 r0_tls=0 r2hit=7946 r2miss_local=0 r3=31117 cpool_ins_r=945 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1977288 rh_served=0
# PATH host=0 label=after_TRANS tid=140399922124480 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2019598
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=7946 r2miss_local=0 r3=31117 cpool_ins_r=945 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1977288 rh_served=2019598
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
