[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=68471)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=68472)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=68473)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=68474)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=68475)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=68476)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=68447)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=68477)
[A:thread] WriteRecv0 pid=68447 tid=139922053183168 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=68447 tid=139922044790464 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=68447 tid=139922036397760 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=68447 tid=139922028005056 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139922053396608 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=3 load_ops=5000000 load_thpt=341061 trans_ops=5000000 trans_wall_max=8.535837 trans_agg_thpt=585765 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4826 r_p50_ns=265 r_p99_ns=42763 first_op_ns_max=71960 first_op_ns_avg=47142 ops_to_first_ns_max=508174 ops_to_first_ns_avg=166945 # xhost_read_optA_t8_cacheoff_rep3
# PATH host=0 label=after_TRANS tid=139922053396608 r0_tls=0 r2hit=62946 r2miss_local=0 r3=249554 cpool_ins_r=8548 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1984891 rh_served=0
# PATH host=0 label=after_TRANS tid=139922044790464 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1973621
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=62946 r2miss_local=0 r3=249554 cpool_ins_r=8548 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1984891 rh_served=1973621
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
