[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=68021)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=68022)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=68023)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=68024)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=68025)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=68026)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=68027)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=68028)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=68029)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=68030)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=68031)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=68032)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=68033)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=68020)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=68034)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=68035)
[A:thread] WriteRecv0 pid=68020 tid=140562281891520 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=68020 tid=140562273498816 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=68020 tid=140562265106112 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=68020 tid=140562256713408 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140562282104960 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498651 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974364 rh_served=0
# PATH host=1 label=after_LOAD tid=140562273498816 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=23086
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498651 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974364 rh_served=23087
# PATH host=1 label=after_TRANS tid=140562282104960 r0_tls=0 r2hit=32550 r2miss_local=0 r3=123700 cpool_ins_r=4600 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498651 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978963 rh_served=0
# PATH host=1 label=after_TRANS tid=140562273498816 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1980237
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=32550 r2miss_local=0 r3=123700 cpool_ins_r=4600 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498651 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978963 rh_served=1980237
