[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=83839)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=83840)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=83841)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=83843)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=83844)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=83842)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=83845)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=83846)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=83847)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=83848)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=83849)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=83850)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=83851)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=83852)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=83853)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=83854)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=83855)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=83856)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=83857)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=83858)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=83859)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=83860)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=83861)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=83862)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=83863)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=83864)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=83865)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=83866)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=83867)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=83868)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=83869)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=83870)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=83871)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=83872)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=83873)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=83874)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=83875)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=83876)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=83877)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=83878)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=83879)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=83880)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=83881)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=83882)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=83883)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=83884)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=83885)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=83886)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=83887)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=83888)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=83889)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=83890)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=83891)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=83892)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=83893)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=83894)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=83895)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=83896)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=83897)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=83898)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=83899)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=83900)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=83815)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=83901)
[A:thread] WriteRecv0 pid=83815 tid=139675276773056 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=83815 tid=139675268380352 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=83815 tid=139675259987648 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=83815 tid=139675209967296 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139675276986496 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
