[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=76278)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=76279)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=76280)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=76281)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=76282)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=76284)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=76283)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=76285)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=76286)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=76287)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=76288)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=76289)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=76290)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=76291)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=76292)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=76293)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=76294)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=76295)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=76296)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=76297)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=76298)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=76299)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=76300)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=76301)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=76302)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=76303)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=76304)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=76305)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=76306)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=76307)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=76308)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=76309)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=76310)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=76311)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=76312)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=76313)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=76314)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=76315)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=76316)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=76317)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=76318)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=76319)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=76320)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=76321)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=76322)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=76323)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=76324)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=76325)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=76326)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=76327)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=76328)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=76329)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=76330)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=76331)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=76332)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=76333)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=76334)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=76335)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=76336)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=76337)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=76338)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=76277)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=76339)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=76340)
[A:thread] WriteRecv0 pid=76277 tid=140243746997952 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=76277 tid=140243738605248 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=76277 tid=140243730212544 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=76277 tid=140243721819840 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140243747211392 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2501233 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501232 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976945 rh_served=0
