[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=75958)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=75959)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=75960)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=75961)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=75962)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=75963)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=75964)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=75965)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=75966)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=75967)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=75968)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=75969)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=75970)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=75971)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=75972)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=75973)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=75974)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=75975)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=75976)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=75977)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=75978)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=75979)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=75980)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=75981)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=75982)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=75983)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=75984)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=75985)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=75986)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=75987)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=75988)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=75989)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=75990)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=75991)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=75992)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=75993)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=75994)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=75995)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=75996)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=75997)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=75998)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=75999)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=76000)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=76001)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=76002)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=76003)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=76004)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=76005)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=76007)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=76006)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=76008)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=76009)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=76010)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=76011)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=76012)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=76013)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=76014)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=76015)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=76016)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=76017)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=76018)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=75956)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=76019)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=76020)
[A:thread] WriteRecv0 pid=75956 tid=140212122859200 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=75956 tid=140212114466496 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=75956 tid=140212106073792 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=75956 tid=140212097681088 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140212123072640 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=5000000 load_thpt=164642 trans_ops=5000000 trans_wall_max=7.994720 trans_agg_thpt=625412 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=34354 r_p50_ns=339 r_p99_ns=337122 first_op_ns_max=630532 first_op_ns_avg=217318 ops_to_first_ns_max=5660918 ops_to_first_ns_avg=937714 # xhost_read_optA_t64_cacheoff_rep2
