[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=75047)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=75048)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=75049)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=75050)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=75051)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=75052)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=75053)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=75054)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=75055)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=75056)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=75057)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=75058)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=75059)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=75060)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=75061)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=75062)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=75063)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=75064)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=75065)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=75066)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=75067)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=75068)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=75069)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=75070)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=75071)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=75072)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=75073)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=75074)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=75075)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=75076)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=75077)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=75078)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=75079)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=75080)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=75081)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=75082)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=75083)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=75084)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=75085)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=75086)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=75087)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=75088)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=75089)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=75090)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=75091)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=75092)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=75093)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=75094)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=75095)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=75096)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=75097)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=75098)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=75099)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=75100)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=75101)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=75102)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=75103)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=75104)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=75105)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=75106)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=75107)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=75108)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=75028)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=75109)
[A:thread] WriteRecv0 pid=75028 tid=140497620027072 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=75028 tid=140497611634368 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=75028 tid=140497603241664 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=75028 tid=140497594848960 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140497620240512 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498631 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974344 rh_served=0
