[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=75799)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=75800)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=75801)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=75802)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=75803)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=75804)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=75805)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=75806)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=75807)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=75808)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=75809)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=75810)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=75811)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=75812)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=75813)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=75814)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=75815)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=75816)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=75817)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=75818)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=75819)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=75820)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=75821)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=75822)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=75823)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=75824)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=75825)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=75826)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=75827)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=75828)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=75829)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=75830)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=75831)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=75832)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=75833)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=75834)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=75835)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=75836)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=75837)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=75838)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=75839)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=75840)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=75841)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=75842)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=75843)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=75844)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=75845)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=75846)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=75847)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=75848)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=75849)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=75850)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=75851)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=75852)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=75853)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=75854)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=75855)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=75856)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=75857)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=75858)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=75859)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=75780)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=75860)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=75861)
[A:thread] WriteRecv0 pid=75780 tid=140356110522048 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=75780 tid=140356102129344 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=75780 tid=140356093736640 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=75780 tid=140356085343936 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140356110735488 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500622 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976336 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500622 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976336 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=5000000 load_thpt=163158 trans_ops=5000000 trans_wall_max=7.835242 trans_agg_thpt=638142 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=33320 r_p50_ns=320 r_p99_ns=286229 first_op_ns_max=475391 first_op_ns_avg=195609 ops_to_first_ns_max=5704322 ops_to_first_ns_avg=815792 # xhost_read_optA_t64_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=140356110735488 r0_tls=0 r2hit=8151 r2miss_local=0 r3=30912 cpool_ins_r=1007 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500622 cp_evict=0 cp_set_stale=0 cp_lru_evict=1977343 rh_served=0
# PATH host=0 label=after_TRANS tid=140356102129344 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1985468
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=8151 r2miss_local=0 r3=30912 cpool_ins_r=1007 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500622 cp_evict=0 cp_set_stale=0 cp_lru_evict=1977343 rh_served=1985468
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
