[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=75303)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=75304)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=75305)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=75306)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=75307)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=75308)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=75309)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=75310)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=75311)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=75312)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=75313)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=75314)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=75315)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=75316)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=75317)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=75318)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=75319)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=75320)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=75321)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=75322)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=75323)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=75324)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=75325)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=75326)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=75327)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=75328)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=75329)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=75330)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=75331)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=75332)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=75333)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=75334)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=75335)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=75336)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=75337)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=75338)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=75339)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=75340)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=75341)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=75342)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=75343)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=75344)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=75345)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=75346)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=75347)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=75348)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=75349)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=75350)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=75351)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=75352)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=75353)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=75354)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=75355)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=75356)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=75357)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=75358)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=75359)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=75360)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=75361)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=75362)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=75363)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=75364)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=75302)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=75365)
[A:thread] WriteRecv0 pid=75302 tid=140234148935360 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=75302 tid=140234140542656 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=75302 tid=140234132149952 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=75302 tid=140234123757248 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140234149148800 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500418 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500417 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976131 rh_served=0
