[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=258940)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=258941)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=258942)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=258943)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=258944)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=258945)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=258946)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=258947)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=258948)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=258949)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=258950)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=258951)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=258953)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=258954)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=258955)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=258957)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=258958)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=258960)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=258961)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=258962)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=258963)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=258965)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=258966)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=258967)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=258968)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=258969)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=258970)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=258971)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=258972)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=258973)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=258974)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=258975)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=258976)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=258977)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=258978)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=258979)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=258980)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=258981)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=258983)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=258985)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=258986)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=258987)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=258988)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=258989)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=258991)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=258993)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=258994)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=258995)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=258996)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=258997)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=258998)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=258999)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=259000)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=259001)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=259002)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=259004)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=259006)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=259007)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=259008)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=259009)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=259010)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=259011)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=258931)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=259012)
[A:thread] WriteRecv0 pid=258931 tid=140107545507520 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=258931 tid=140107537114816 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=258931 tid=140107528722112 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=258931 tid=140107520329408 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140107545720960 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499030 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974743 rh_served=0 lrs2r=0 lrs4r=0
