[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=257850)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=257851)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=257852)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=257853)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=257854)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=257855)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=257857)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=257858)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=257859)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=257860)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=257856)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=257861)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=257862)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=257863)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=257864)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=257865)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=257866)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=257867)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=257868)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=257869)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=257870)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=257871)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=257872)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=257873)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=257874)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=257875)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=257876)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=257877)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=257878)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=257879)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=257880)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=257881)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=257882)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=257883)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=257884)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=257885)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=257886)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=257887)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=257888)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=257889)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=257890)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=257891)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=257892)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=257893)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=257894)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=257895)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=257896)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=257897)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=257898)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=257899)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=257900)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=257901)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=257902)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=257903)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=257904)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=257905)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=257906)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=257907)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=257908)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=257909)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=257910)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=257911)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=257849)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=257912)
[A:thread] WriteRecv0 pid=257849 tid=140238987056832 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=257849 tid=140238978664128 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=257849 tid=140238970271424 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=257849 tid=140238961878720 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140238987270272 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500380 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500364 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976076 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500380 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500364 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976076 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140238987270272 r0_tls=0 r2hit=15827 r2miss_local=23235 r3=0 cpool_ins_r=0 local_w=2500380 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500364 cp_evict=0 cp_set_stale=0 cp_lru_evict=1979633 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=15827 r2miss_local=23235 r3=0 cpool_ins_r=0 local_w=2500380 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500364 cp_evict=0 cp_set_stale=0 cp_lru_evict=1979633 rh_served=0 lrs2r=0 lrs4r=0
