[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=251823)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=251824)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=251825)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=251826)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=251827)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=251828)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=251829)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=251831)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=251832)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=251833)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=251834)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=251830)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=251835)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=251836)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=251837)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=251838)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=251839)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=251840)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=251841)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=251842)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=251843)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=251844)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=251845)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=251846)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=251847)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=251848)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=251849)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=251850)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=251851)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=251852)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=251853)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=251854)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=251855)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=251856)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=251857)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=251858)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=251859)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=251860)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=251861)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=251862)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=251863)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=251864)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=251865)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=251866)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=251867)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=251868)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=251869)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=251870)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=251871)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=251872)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=251873)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=251874)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=251875)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=251876)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=251877)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=251878)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=251879)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=251880)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=251881)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=251882)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=251883)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=251884)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=251821)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=251885)
[A:thread] WriteRecv0 pid=251821 tid=140279316866752 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=251821 tid=140279308474048 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=251821 tid=140279300081344 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=251821 tid=140279291688640 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140279317080192 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2501847 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501843 cp_evict=0 cp_set_stale=0 cp_lru_evict=1977555 rh_served=0 lrs2r=0 lrs4r=0
