[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=252850)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=252851)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=252852)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=252853)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=252854)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=252855)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=252856)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=252857)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=252858)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=252859)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=252860)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=252861)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=252862)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=252863)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=252864)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=252865)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=252866)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=252867)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=252868)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=252869)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=252870)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=252871)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=252872)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=252873)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=252874)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=252875)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=252876)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=252877)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=252878)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=252879)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=252880)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=252881)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=252882)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=252883)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=252884)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=252885)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=252886)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=252887)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=252888)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=252889)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=252890)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=252891)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=252892)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=252893)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=252894)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=252895)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=252896)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=252897)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=252898)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=252899)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=252900)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=252901)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=252902)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=252903)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=252904)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=252905)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=252906)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=252907)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=252908)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=252909)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=252910)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=252911)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=252825)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=252912)
[A:thread] WriteRecv0 pid=252825 tid=140336158443200 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=252825 tid=140336150050496 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=252825 tid=140336141657792 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=252825 tid=140336133265088 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140336158656640 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499571 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975285 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499571 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975285 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140336158656640 r0_tls=0 r2hit=16332 r2miss_local=22730 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499571 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976458 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=16332 r2miss_local=22730 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499571 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976458 rh_served=0 lrs2r=0 lrs4r=0
