[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=89991)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=89992)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=89993)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=89994)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=89995)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=89996)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=89997)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=89998)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=89999)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=90000)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=90001)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=90002)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=90003)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=90004)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=89966)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=90005)
[A:thread] WriteRecv0 pid=89966 tid=139835814037184 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=89966 tid=139835805644480 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=89966 tid=139835797251776 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=89966 tid=139835612329664 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=139835814250624 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=2000000 load_thpt=345831 trans_ops=5000000 trans_wall_max=4.402269 trans_agg_thpt=1135777 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=8498 r_p50_ns=341 r_p99_ns=80951 first_op_ns_max=113483 first_op_ns_avg=77487 ops_to_first_ns_max=450026 ops_to_first_ns_avg=118196 # xhost_read_optA_t16_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=139835814250624 r0_tls=0 r2hit=97144 r2miss_local=0 r3=59106 cpool_ins_r=11161 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=497465 rh_served=0
# PATH host=0 label=after_TRANS tid=139835805644480 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=945362
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=97144 r2miss_local=0 r3=59106 cpool_ins_r=11161 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=497465 rh_served=945362
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520263 stale=0 tomb=0 fill_pct=99.232
