[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=90773)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=90774)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=90775)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=90776)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=90777)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=90778)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=90779)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=90780)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=90781)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=90782)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=90783)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=90784)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=90785)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=90786)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=90787)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=90788)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=90789)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=90790)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=90791)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=90792)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=90793)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=90794)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=90795)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=90796)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=90797)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=90798)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=90799)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=90800)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=90801)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=90802)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=90803)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=90804)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=90805)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=90806)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=90807)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=90808)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=90809)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=90810)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=90811)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=90812)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=90813)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=90814)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=90815)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=90816)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=90817)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=90818)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=90819)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=90820)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=90821)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=90822)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=90823)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=90824)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=90825)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=90826)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=90827)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=90828)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=90829)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=90830)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=90831)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=90832)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=90833)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=90834)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=90772)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=90835)
[A:thread] WriteRecv0 pid=90772 tid=140174060218048 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=90772 tid=140174051825344 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=90772 tid=140174043432640 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=90772 tid=140173993412288 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140174060431488 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
