[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=89214)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=89215)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=89216)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=89217)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=89218)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=89219)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=89220)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=89221)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=89222)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=89223)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=89224)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=89225)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=89226)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=89189)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=89227)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=89228)
[A:thread] WriteRecv0 pid=89189 tid=139634097579712 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=89189 tid=139634089187008 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=89189 tid=139634080794304 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=89189 tid=139634030773952 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139634097793152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=485114 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=485114 rh_served=0
# PATH host=1 label=after_TRANS tid=139634097793152 r0_tls=0 r2hit=97103 r2miss_local=0 r3=59147 cpool_ins_r=11355 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=496090 rh_served=0
# PATH host=1 label=after_TRANS tid=139634089187008 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=923967
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=97103 r2miss_local=0 r3=59147 cpool_ins_r=11355 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=496090 rh_served=923967
