[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=90056)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=90057)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=90058)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=90059)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=90060)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=90061)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=90062)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=90063)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=90064)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=90065)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=90066)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=90067)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=90068)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=90055)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=90069)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=90070)
[A:thread] WriteRecv0 pid=90055 tid=140247841158848 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=90055 tid=140247832766144 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=90055 tid=140247824373440 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=90055 tid=140247774353088 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140247841372288 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=2 load_ops=2000000 load_thpt=340088 trans_ops=5000000 trans_wall_max=4.580552 trans_agg_thpt=1091571 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=8519 r_p50_ns=340 r_p99_ns=80706 first_op_ns_max=295220 first_op_ns_avg=122025 ops_to_first_ns_max=449143 ops_to_first_ns_avg=179677 # xhost_read_optA_t16_cacheoff_rep2
# PATH host=0 label=after_TRANS tid=140247841372288 r0_tls=0 r2hit=94722 r2miss_local=0 r3=61528 cpool_ins_r=11484 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=497770 rh_served=0
# PATH host=0 label=after_TRANS tid=140247832766144 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=916063
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=94722 r2miss_local=0 r3=61528 cpool_ins_r=11484 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=497770 rh_served=916063
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520263 stale=0 tomb=0 fill_pct=99.232
