[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=32216)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=32217)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=32218)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=32219)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=32220)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=32221)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=32222)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=32223)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=32224)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=32225)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=32226)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=32227)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=32228)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=32229)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=32230)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=32231)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=32232)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=32233)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=32234)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=32235)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=32236)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=32237)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=32238)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=32239)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=32240)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=32241)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=32242)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=32243)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=32244)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=32245)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=32246)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=32247)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=32248)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=32249)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=32250)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=32251)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=32252)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=32253)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=32254)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=32255)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=32256)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=32257)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=32258)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=32259)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=32260)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=32261)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=32262)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=32263)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=32264)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=32265)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=32266)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=32267)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=32268)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=32269)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=32270)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=32271)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=32272)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=32273)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=32274)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=32275)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=32276)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=32277)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=32215)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=32278)
[A:thread] WriteRecv0 pid=32215 tid=139847511246528 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=32215 tid=139847502853824 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=32215 tid=139847494461120 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=32215 tid=139847486068416 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139847511459968 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500869 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976581 rh_served=0
