[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=21918)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=21919)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=21920)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=21921)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=21922)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=21923)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=21924)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=21925)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=21926)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=21927)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=21928)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=21929)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=21930)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=21931)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=21932)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=21933)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=21934)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=21935)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=21936)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=21937)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=21938)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=21939)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=21940)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=21941)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=21942)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=21943)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=21944)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=21945)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=21946)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=21947)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=21948)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=21949)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=21950)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=21951)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=21952)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=21953)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=21954)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=21955)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=21956)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=21957)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=21958)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=21959)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=21960)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=21961)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=21962)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=21963)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=21964)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=21965)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=21966)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=21968)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=21969)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=21970)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=21971)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=21972)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=21973)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=21967)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=21974)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=21975)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=21976)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=21977)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=21978)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=21917)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=21979)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=21980)
[A:thread] WriteReceiver pid=21917 tid=139822132885184 pinned cpu=65 (host_id=0)
[A:thread] ReadSender pid=21917 tid=139822099314368 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadReceiver pid=21917 tid=139822124492480 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=21917 tid=139822116099776 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=21917 tid=139822107707072 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=21917 tid=139822090921664 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=4 load_ops=50000 load_thpt=169129 trans_ops=50000 trans_wall_max=20.801530 trans_agg_thpt=2403 w_avg_ns=15215 w_p50_ns=9904 w_p99_ns=51426 r_avg_ns=8707 r_p50_ns=10023 r_p99_ns=33709 first_op_ns_max=163683 first_op_ns_avg=24657 ops_to_first_ns_max=1337236 ops_to_first_ns_avg=201019 # workloada_optA_t64_cacheoff_rep4
