[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=22458)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=22459)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=22460)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=22461)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=22462)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=22463)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=22464)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=22465)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=22466)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=22467)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=22468)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=22469)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=22470)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=22471)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=22472)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=22473)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=22474)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=22475)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=22476)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=22477)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=22478)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=22479)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=22480)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=22481)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=22482)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=22483)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=22484)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=22485)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=22486)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=22487)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=22488)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=22489)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=22490)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=22491)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=22492)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=22493)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=22494)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=22495)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=22496)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=22497)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=22498)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=22499)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=22500)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=22501)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=22502)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=22503)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=22504)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=22505)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=22506)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=22507)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=22508)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=22509)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=22510)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=22511)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=22512)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=22513)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=22514)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=22515)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=22516)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=22517)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=22518)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=22519)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=22457)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=22520)
[A:thread] WriteReceiver pid=22457 tid=140245589817024 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=22457 tid=140245581424320 pinned cpu=67 (host_id=1)
[A:thread] WriteSender pid=22457 tid=140245564638912 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=22457 tid=140245556246208 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalReceiver pid=22457 tid=140245573031616 pinned cpu=69 (host_id=1)
[A:thread] InvalSender pid=22457 tid=140245547853504 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
