[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=22053)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=22054)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=22055)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=22056)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=22057)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=22058)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=22059)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=22060)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=22061)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=22062)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=22063)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=22064)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=22065)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=22066)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=22067)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=22068)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=22070)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=22069)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=22071)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=22072)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=22073)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=22074)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=22075)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=22076)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=22077)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=22078)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=22079)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=22080)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=22081)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=22082)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=22083)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=22084)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=22085)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=22087)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=22088)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=22089)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=22091)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=22086)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=22092)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=22093)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=22094)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=22095)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=22096)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=22097)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=22098)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=22099)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=22101)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=22102)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=22103)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=22104)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=22106)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=22105)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=22107)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=22109)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=22108)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=22110)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=22111)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=22112)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=22113)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=22115)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=22114)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=22030)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=22117)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=22116)
[A:thread] WriteReceiver pid=22030 tid=140126605801152 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=22030 tid=140126597408448 pinned cpu=67 (host_id=0)
[A:thread] ReadSender pid=22030 tid=140126572230336 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalReceiver pid=22030 tid=140126589015744 pinned cpu=69 (host_id=0)
[A:thread] InvalSender pid=22030 tid=140126563837632 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=22030 tid=140126580623040 pinned cpu=64 (host_id=0)
