[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=23509)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=23510)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=23511)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=23512)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=23513)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=23514)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=23515)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=23516)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=23517)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=23518)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=23519)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=23520)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=23521)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=23522)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=23523)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=23524)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=23525)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=23526)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=23527)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=23528)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=23529)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=23530)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=23531)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=23532)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=23533)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=23534)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=23535)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=23536)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=23537)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=23538)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=23539)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=23540)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=23541)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=23542)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=23543)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=23544)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=23545)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=23546)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=23547)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=23548)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=23549)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=23550)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=23551)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=23552)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=23553)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=23554)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=23555)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=23556)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=23557)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=23558)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=23559)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=23560)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=23561)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=23562)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=23563)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=23564)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=23565)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=23566)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=23567)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=23568)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=23569)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=23570)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=23508)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=23571)
[A:thread] WriteReceiver pid=23508 tid=140645529286336 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=23508 tid=140645520893632 pinned cpu=67 (host_id=1)
[A:thread] WriteSender pid=23508 tid=140645504108224 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=23508 tid=140645495715520 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalReceiver pid=23508 tid=140645512500928 pinned cpu=69 (host_id=1)
[A:thread] InvalSender pid=23508 tid=140645487322816 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
