[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=22994)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=22995)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=22996)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=22997)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=22998)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=22999)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=23000)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=23001)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=23002)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=23003)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=23004)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=23005)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=23006)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=23007)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=23008)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=23009)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=23010)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=23011)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=23012)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=23013)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=23014)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=23015)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=23016)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=23017)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=23018)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=23019)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=23020)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=23021)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=23022)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=23023)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=23024)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=23025)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=23026)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=23027)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=23028)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=23029)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=23030)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=23032)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=23031)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=23034)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=23035)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=23033)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=23036)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=23037)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=23038)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=23039)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=23040)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=23041)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=23042)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=23043)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=23044)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=23045)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=23046)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=23047)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=23048)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=23049)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=23050)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=23051)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=23052)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=23053)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=23054)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=23055)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=22993)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=23056)
[A:thread] WriteReceiver pid=22993 tid=140285586699968 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=22993 tid=140285578307264 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=22993 tid=140285561521856 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalReceiver pid=22993 tid=140285569914560 pinned cpu=69 (host_id=0)
[A:thread] ReadSender pid=22993 tid=140285553129152 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=22993 tid=140285544736448 pinned cpu=68 (host_id=0)
