[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=22168)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=22169)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=22170)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=22171)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=22172)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=22173)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=22174)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=22175)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=22176)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=22177)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=22178)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=22179)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=22180)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=22181)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=22182)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=22183)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=22184)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=22185)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=22186)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=22187)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=22188)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=22189)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=22190)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=22191)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=22192)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=22193)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=22194)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=22195)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=22196)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=22197)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=22198)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=22199)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=22200)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=22201)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=22202)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=22203)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=22204)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=22205)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=22206)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=22207)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=22208)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=22209)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=22210)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=22211)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=22212)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=22213)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=22214)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=22215)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=22216)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=22217)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=22218)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=22219)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=22220)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=22221)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=22222)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=22223)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=22224)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=22225)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=22226)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=22228)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=22227)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=22167)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=22229)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=22230)
[A:thread] WriteReceiver pid=22167 tid=139970051307200 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=22167 tid=139970042914496 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=22167 tid=139969964275392 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=22167 tid=139969955882688 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=22167 tid=139969947489984 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=22167 tid=139969939097280 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
