[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=22114)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=22115)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=22116)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=22117)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=22118)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=22119)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=22120)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=22121)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=22122)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=22123)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=22124)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=22125)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=22126)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=22127)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=22128)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=22129)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=22130)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=22131)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=22132)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=22133)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=22134)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=22135)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=22136)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=22137)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=22138)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=22139)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=22140)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=22141)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=22142)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=22143)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=22144)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=22145)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=22146)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=22147)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=22148)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=22149)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=22150)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=22151)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=22152)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=22153)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=22154)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=22155)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=22156)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=22157)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=22158)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=22159)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=22160)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=22161)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=22162)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=22163)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=22164)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=22165)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=22166)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=22167)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=22168)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=22169)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=22170)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=22171)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=22172)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=22173)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=22174)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=22113)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=22176)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=22175)
[A:thread] WriteReceiver pid=22113 tid=140020401829568 pinned cpu=65 (host_id=1)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=22113 tid=140020393436864 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=22113 tid=140020385044160 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=22113 tid=140020376651456 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=22113 tid=140020368258752 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=22113 tid=140020359866048 pinned cpu=68 (host_id=1)
