[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=22902)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=22903)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=22904)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=22905)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=22906)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=22907)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=22908)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=22909)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=22910)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=22911)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=22912)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=22913)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=22914)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=22915)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=22916)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=22917)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=22918)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=22919)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=22920)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=22921)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=22922)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=22923)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=22924)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=22925)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=22926)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=22927)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=22928)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=22929)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=22930)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=22931)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=22932)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=22933)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=22934)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=22935)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=22936)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=22937)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=22938)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=22939)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=22940)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=22941)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=22942)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=22943)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=22945)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=22946)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=22947)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=22944)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=22948)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=22949)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=22950)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=22951)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=22952)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=22953)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=22954)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=22955)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=22956)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=22957)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=22958)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=22959)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=22960)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=22962)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=22961)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=22963)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=22901)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=22964)
[A:thread] WriteReceiver pid=22901 tid=140151291377344 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=22901 tid=140151282984640 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=22901 tid=140151257806528 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalReceiver pid=22901 tid=140151274591936 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=22901 tid=140151266199232 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=22901 tid=140151249413824 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=13 load_ops=50000 load_thpt=170168 trans_ops=50000 trans_wall_max=0.003608 trans_agg_thpt=13854253 w_avg_ns=17471 w_p50_ns=9753 w_p99_ns=60173 r_avg_ns=10256 r_p50_ns=12271 r_p99_ns=67000 first_op_ns_max=108830 first_op_ns_avg=25057 ops_to_first_ns_max=1197761 ops_to_first_ns_avg=203461 # workloada_optA_t64_cacheoff_rep13
