[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=23085)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=23086)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=23087)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=23088)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=23089)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=23090)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=23091)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=23092)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=23093)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=23094)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=23095)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=23096)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=23097)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=23098)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=23099)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=23100)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=23101)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=23102)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=23103)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=23104)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=23105)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=23106)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=23107)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=23108)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=23109)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=23110)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=23111)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=23112)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=23113)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=23114)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=23115)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=23116)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=23117)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=23118)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=23119)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=23120)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=23121)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=23122)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=23123)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=23124)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=23125)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=23126)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=23127)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=23128)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=23129)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=23130)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=23131)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=23132)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=23133)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=23134)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=23135)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=23136)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=23137)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=23138)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=23139)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=23140)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=23141)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=23142)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=23143)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=23144)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=23145)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=23146)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=23084)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=23147)
[A:thread] WriteReceiver pid=23084 tid=140366952003264 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=23084 tid=140366943610560 pinned cpu=67 (host_id=0)
[A:thread] WriteSender pid=23084 tid=140366926825152 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalReceiver pid=23084 tid=140366935217856 pinned cpu=69 (host_id=0)
[A:thread] ReadSender pid=23084 tid=140366846097088 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=23084 tid=140366837704384 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=15 load_ops=50000 load_thpt=188372 trans_ops=50000 trans_wall_max=0.003694 trans_agg_thpt=13531799 w_avg_ns=18356 w_p50_ns=17375 w_p99_ns=87112 r_avg_ns=10226 r_p50_ns=10941 r_p99_ns=38080 first_op_ns_max=465438 first_op_ns_avg=36561 ops_to_first_ns_max=550042 ops_to_first_ns_avg=57609 # workloada_optA_t64_cacheoff_rep15
