[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=23556)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=23557)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=23558)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=23559)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=23560)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=23561)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=23562)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=23563)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=23564)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=23565)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=23566)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=23567)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=23568)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=23569)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=23570)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=23571)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=23572)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=23573)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=23574)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=23575)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=23576)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=23577)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=23578)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=23579)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=23580)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=23581)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=23582)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=23583)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=23584)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=23585)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=23586)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=23587)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=23588)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=23589)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=23590)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=23591)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=23592)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=23593)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=23594)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=23595)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=23596)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=23597)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=23598)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=23599)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=23600)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=23601)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=23602)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=23603)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=23604)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=23605)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=23606)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=23608)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=23609)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=23610)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=23611)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=23607)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=23612)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=23613)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=23614)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=23615)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=23616)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=23617)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=23507)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=23618)
[A:thread] WriteRecv0 pid=23507 tid=140318308681408 cpu=64 host=0 rings=[0,1[A:thread] WriteRecv1 pid=23507 tid=140318300288704 cpu=65 host=0 rings=[2,3]
]
[A:thread] WriteRecv2 pid=23507 tid=140318291896000 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=23507 tid=140318283503296 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=23507 tid=140318275110592 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv5 pid=23507 tid=140318266717888 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv7 pid=23507 tid=140318249932480 cpu=71 host=0 rings=[14,15]
[A:thread] WriteRecv6 pid=23507 tid=140318258325184 cpu=70 host=0 rings=[12,13]
[A:thread] ReadRecv0 pid=23507 tid=140318241539776 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=23507 tid=140318233147072 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv2 pid=23507 tid=140318224754368 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv3 pid=23507 tid=140318073996992 cpu=75 host=0 rings=[6,7,8]
[A:thread] ReadRecv4 pid=23507 tid=140318065604288 cpu=76 host=0 rings=[9,10]
[A:thread] ReadRecv5 pid=23507 tid=140318057211584 cpu=77 host=0 rings=[11,12]
[A:thread] ReadRecv6 pid=23507 tid=140297522640576 cpu=78 host=0 rings=[13,14,15]
[A:thread] InvalRecv0 pid=23507 tid=140297514247872 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=23507 tid=140297505855168 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=23507 tid=140297497462464 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=23507 tid=140297489069760 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv4 pid=23507 tid=140297480677056 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=23507 tid=140297472284352 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv6 pid=23507 tid=140296851551936 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=23507 tid=140296843159232 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
