[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=24011)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=24012)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=24013)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=24014)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=24015)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=24016)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=24010)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=24017)
[A:thread] WriteRecv0 pid=24010 tid=140032801261248 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=24010 tid=140032792868544 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=24010 tid=140032784475840 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=24010 tid=140032776083136 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140032801474688 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500628 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976342 rh_served=0
# PATH host=0 label=after_LOAD tid=140032792868544 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=100403
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500628 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976342 rh_served=100403
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=1 load_ops=5000000 load_thpt=319683 trans_ops=5000000 trans_wall_max=8.803730 trans_agg_thpt=567941 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=5388 r_p50_ns=766 r_p99_ns=43432 first_op_ns_max=190478 first_op_ns_avg=51457 ops_to_first_ns_max=553794 ops_to_first_ns_avg=203075 # xhost_read_optA_t8_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=140032801474688 r0_tls=0 r2hit=65587 r2miss_local=0 r3=246913 cpool_ins_r=8677 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500628 cp_evict=0 cp_set_stale=0 cp_lru_evict=1985019 rh_served=0
# PATH host=0 label=after_TRANS tid=140032792868544 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2014580
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=65587 r2miss_local=0 r3=246913 cpool_ins_r=8677 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500628 cp_evict=0 cp_set_stale=0 cp_lru_evict=1985019 rh_served=2014580
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
