[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=41145)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=41146)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=41147)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=41148)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=41149)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=41150)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=41151)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=41152)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=41153)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=41154)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=41155)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=41156)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=41157)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=41158)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=41159)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=41161)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=41160)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=41162)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=41163)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=41164)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=41165)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=41166)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=41167)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=41169)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=41168)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=41170)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=41171)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=41172)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=41173)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=41175)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=41176)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=41177)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=41178)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=41179)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=41180)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=41181)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=41182)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=41174)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=41183)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=41184)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=41185)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=41186)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=41187)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=41188)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=41189)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=41190)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=41191)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=41192)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=41193)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=41194)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=41195)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=41196)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=41197)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=41198)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=41199)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=41200)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=41201)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=41202)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=41203)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=41204)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=41205)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=41144)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=41206)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=41207)
[A:thread] WriteReceiver pid=41144 tid=139911150696128 pinned cpu=65 (host_id=1)
[A:thread] InvalReceiver pid=41144 tid=139911133910720 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=41144 tid=139911125518016 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadReceiver pid=41144 tid=139911142303424 pinned cpu=67 (host_id=1)
[A:thread] ReadSender pid=41144 tid=139911117125312 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=41144 tid=139911108732608 pinned cpu=68 (host_id=1)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
