[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=41236)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=41237)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=41238)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=41239)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=41240)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=41241)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=41242)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=41243)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=41244)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=41245)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=41246)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=41247)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=41248)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=41249)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=41250)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=41251)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=41252)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=41253)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=41254)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=41255)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=41256)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=41257)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=41258)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=41259)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=41260)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=41261)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=41262)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=41263)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=41264)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=41265)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=41266)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=41267)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=41268)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=41269)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=41270)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=41271)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=41272)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=41273)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=41274)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=41275)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=41276)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=41277)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=41278)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=41279)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=41280)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=41281)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=41282)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=41283)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=41284)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=41285)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=41286)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=41287)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=41288)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=41289)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=41290)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=41291)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=41292)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=41293)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=41294)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=41295)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=41296)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=41235)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=41298)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=41297)
[A:thread] WriteReceiver pid=41235 tid=140190547965632 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=41235 tid=140190539572928 pinned cpu=67 (host_id=1)
[A:thread] WriteSender pid=41235 tid=140190522787520 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalReceiver pid=41235 tid=140190531180224 pinned cpu=69 (host_id=1)
[A:thread] ReadSender pid=41235 tid=140190514394816 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=41235 tid=140190506002112 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
