[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=42491)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=42492)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=42493)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=42494)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=42495)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=42496)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=42497)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=42498)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=42499)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=42500)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=42501)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=42502)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=42503)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=42504)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=42505)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=42506)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=42507)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=42508)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=42509)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=42510)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=42511)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=42512)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=42513)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=42514)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=42515)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=42516)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=42517)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=42518)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=42519)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=42520)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=42521)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=42522)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=42523)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=42524)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=42525)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=42526)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=42527)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=42528)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=42529)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=42530)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=42531)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=42532)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=42533)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=42534)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=42535)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=42536)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=42537)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=42538)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=42539)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=42540)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=42541)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=42542)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=42543)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=42544)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=42545)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=42546)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=42547)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=42548)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=42549)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=42550)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=42551)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=42490)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=42552)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=42553)
[A:thread] WriteReceiver pid=42490 tid=139737263240896 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=42490 tid=139737254848192 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=42490 tid=139737246455488 pinned cpu=69 (host_id=0)
[A:thread] ReadSender pid=42490 tid=139737155233472 pinned cpu=66 (host_id=0)
[A:thread] WriteSender pid=42490 tid=139737163626176 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=42490 tid=139737146840768 pinned cpu=68 (host_id=0)
