[A:cfg] ring_sharding T=32 N=4 -> shards=8 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=44827)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=44828)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=44829)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=44830)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=44831)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=44832)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=44833)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=44834)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=44835)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=44836)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=44837)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=44838)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=44839)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=44840)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=44841)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=44842)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=44843)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=44844)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=44845)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=44846)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=44847)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=44848)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=44849)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=44850)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=44851)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=44852)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=44853)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=44854)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=44855)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=44856)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=44826)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=44857)
[A:thread] WriteRecv0 pid=44826 tid=140128708064960 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=44826 tid=140128699672256 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=44826 tid=140128691279552 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv4 pid=44826 tid=140128632866496 cpu=68 host=1 rings=[[A:thread] WriteRecv3 pid=44826 tid=140128641259200 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv7 pid=44826 tid=140128607688384 cpu=71 host=1 rings=[[A:thread] WriteRecv6 pid=44826 tid=140128616081088 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv5 pid=44826 tid=140128624473792 cpu=69 host=1 rings=[5]
4]
7]
[A:thread] ReadRecv0 pid=44826 tid=140128599295680 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=44826 tid=140128590902976 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv2 pid=44826 tid=140128582510272 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv3 pid=44826 tid=140128574117568 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv4 pid=44826 tid=140128565724864 cpu=76 host=1 rings=[4]
[A:thread] ReadRecv5 pid=44826 tid=140128557332160 cpu=77 host=1 rings=[5]
[A:thread] ReadRecv6 pid=44826 tid=140107759744704 cpu=78 host=1 rings=[6,7]
[A:thread] InvalRecv0 pid=44826 tid=140107751352000 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=44826 tid=140107470337728 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=44826 tid=140107461945024 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv6 pid=44826 tid=140107428374208 cpu=85 host=1 rings=[6,7]
[A:thread] InvalRecv5 pid=44826 tid=140107436766912 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv4 pid=44826 tid=140107445159616 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv3 pid=44826 tid=140107453552320 cpu=82 host=1 rings=[3]
[A:thread] ReservHandler pid=44826 tid=140107419981504 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140128708278400 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=482009 rh_served=0
# PATH host=1 label=after_LOAD tid=140128641259200 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=16086 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=7761 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140128708064960 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=13728 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=6643 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140128616081088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=16938 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=8115 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140128624473792 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=16787 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=8147 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140128691279552 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=15452 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=7427 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140128607688384 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=16734 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=8097 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140128632866496 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=16453 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=7950 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140128699672256 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=16155 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=7744 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=128334 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=61884 cp_set_stale=0 cp_lru_evict=482009 rh_served=0
bash: line 1: 44826 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=1416327659 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_write_uniform_h1.spec_trans 8388608 20000000 2>&1
