[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=211171)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=211172)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=211173)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=211174)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=211175)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=211176)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=211177)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=211178)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=211179)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=211180)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=211181)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=211182)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=211183)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=211184)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=211185)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=211186)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=211187)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=211188)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=211189)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=211190)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=211191)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=211193)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=211192)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=211194)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=211195)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=211197)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=211196)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=211198)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=211199)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=211200)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=211147)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=211201)
[A:thread] WriteReceiver pid=211147 tid=139874946950848 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=211147 tid=139874938558144 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=211147 tid=139874930165440 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=211147 tid=139874921772736 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=211147 tid=139874913380032 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=211147 tid=139874904987328 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
