[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=220292)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=220293)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=220294)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=220295)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=220296)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=220297)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=220298)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=220299)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=220300)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=220301)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=220302)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=220303)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=220304)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=220305)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=220306)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=220307)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=220308)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=220309)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=220310)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=220311)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=220312)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=220313)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=220314)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=220315)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=220316)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=220317)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=220318)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=220319)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=220320)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=220285)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=220321)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=220322)
[A:thread] WriteReceiver pid=220285 tid=140152291718848 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=220285 tid=140152283326144 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=220285 tid=140152274933440 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=220285 tid=140152266540736 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=220285 tid=140152258148032 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=220285 tid=140152249755328 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
