[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=214053)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=214054)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=214055)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=214056)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=214057)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=214058)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=214059)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=214060)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=214061)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=214062)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=214063)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=214064)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=214065)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=214066)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=214067)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=214068)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=214069)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=214070)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=214071)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=214072)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=214073)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=214074)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=214075)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=214076)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=214077)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=214078)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=214079)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=214080)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=214081)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=214052)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=214082)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=214083)
[A:thread] WriteReceiver pid=214052 tid=140670000953024 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=214052 tid=140669992560320 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=214052 tid=140669984167616 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=214052 tid=140669975774912 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=214052 tid=140669967382208 pinned cpu=66 (host_id=0)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=214052 tid=140669958989504 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=50000 load_thpt=225098 trans_ops=50000 trans_wall_max=0.007391 trans_agg_thpt=6764984 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=7068 r_p50_ns=8677 r_p99_ns=32750 # workloadc_optA_t32_cacheoff_rep1
