[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=218476)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=218477)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=218478)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=218479)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=218480)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=218481)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=218482)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=218483)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=218484)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=218485)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=218486)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=218487)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=218488)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=218489)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=218490)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=218491)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=218492)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=218493)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=218494)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=218495)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=218496)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=218497)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=218498)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=218499)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=218500)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=218501)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=218502)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=218504)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=218503)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=218505)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=218475)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=218506)
[A:thread] WriteReceiver pid=218475 tid=139870549792448 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=218475 tid=139870541399744 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=218475 tid=139870533007040 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=218475 tid=139870524614336 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=218475 tid=139870307612352 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=218475 tid=139870299219648 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=50000 load_thpt=208245 trans_ops=50000 trans_wall_max=1.043706 trans_agg_thpt=47906 w_avg_ns=17394 w_p50_ns=18273 w_p99_ns=85802 r_avg_ns=9439 r_p50_ns=10113 r_p99_ns=33788 # workloadf_optA_t32_cacheoff_rep2
