[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=208368)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=208369)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=208370)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=208371)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=208372)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=208373)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=208374)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=208375)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=208376)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=208377)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=208378)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=208379)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=208380)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=208381)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=208382)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=208383)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=208384)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=208385)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=208386)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=208387)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=208388)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=208389)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=208390)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=208391)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=208392)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=208393)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=208394)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=208395)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=208396)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=208397)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=208367)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=208398)
[A:thread] WriteReceiver pid=208367 tid=139785410930368 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=208367 tid=139785402537664 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=208367 tid=139785394144960 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=208367 tid=139785385752256 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=208367 tid=139785377359552 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=208367 tid=139785368966848 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=50000 load_thpt=206953 trans_ops=50000 trans_wall_max=0.005759 trans_agg_thpt=8680555 w_avg_ns=15229 w_p50_ns=16169 w_p99_ns=60793 r_avg_ns=8823 r_p50_ns=9828 r_p99_ns=26350 # workloada_optA_t32_cacheon_rep3
