[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=207382)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=207383)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=207384)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=207385)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=207386)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=207387)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=207388)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=207389)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=207390)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=207391)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=207392)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=207394)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=207393)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=207395)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=207396)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=207397)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=207398)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=207399)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=207400)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=207401)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=207402)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=207403)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=207404)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=207405)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=207406)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=207407)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=207408)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=207409)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=207410)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=207381)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=207411)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=207412)
[A:thread] WriteReceiver pid=207381 tid=139639722604224 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=207381 tid=139639714211520 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=207381 tid=139639689033408 pinned cpu=66 (host_id=0)
[A:thread] WriteSender pid=207381 tid=139639697426112 pinned cpu=64 (host_id=0)
[A:thread] InvalReceiver pid=207381 tid=139639705818816 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=207381 tid=139639680640704 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=50000 load_thpt=233223 trans_ops=50000 trans_wall_max=0.005411 trans_agg_thpt=9240436 w_avg_ns=14388 w_p50_ns=10615 w_p99_ns=42928 r_avg_ns=8404 r_p50_ns=10064 r_p99_ns=36329 # workloada_optA_t32_cacheon_rep1
